"FactAchatPK","dateFK","documentFK","productFK","supplierFK","quantity","price","remise","total_ht","tva","timbre","total_ttc","startDate","endDate","flag"
377,20250203,1369,6307,76,"0","0","0","720","0","0","","2026-03-24 13:30:36.429",NULL,"y"
378,20250327,1363,6307,77,"0","0","0","49,58","0","0","","2026-03-24 13:30:36.429",NULL,"y"
379,20250420,1373,6307,12,"0","0","0","17391","0","0","","2026-03-24 13:30:36.429",NULL,"y"
380,20250422,1412,6307,55,"0","0","0","405","0","0","","2026-03-24 13:30:36.429",NULL,"y"
381,20250430,1405,6307,74,"0","0","0","193,277","0","0","","2026-03-24 13:30:36.429",NULL,"y"
382,20250531,1404,6307,74,"0","0","0","141,177","0","0","","2026-03-24 13:30:36.429",NULL,"y"
383,20250718,1364,6307,80,"0","0","0","9,782","0","0","","2026-03-24 13:30:36.429",NULL,"y"
384,20250814,1418,6307,55,"0","0","0","1125","0","0","","2026-03-24 13:30:36.429",NULL,"y"
385,20250818,1355,6307,15,"0","0","0","692","0","0","","2026-03-24 13:30:36.429",NULL,"y"
386,20250821,1374,6307,21,"0","0","0","84,1","0","0","","2026-03-24 13:30:36.429",NULL,"y"
387,20250814,1418,6307,81,"0","0","0","46","0","0","","2026-03-24 13:30:36.429",NULL,"y"
388,20250804,1377,6307,82,"0","0","0","248","0","0","","2026-03-24 13:30:36.429",NULL,"y"
389,20250828,1354,6307,15,"0","0","0","1568","0","0","","2026-03-24 13:30:36.429",NULL,"y"
390,20250811,1399,6307,84,"0","0","0","325","0","0","","2026-03-24 13:30:36.429",NULL,"y"
391,20250910,1333,6307,73,"0","0","0","250","0","0","","2026-03-24 13:30:36.429",NULL,"y"
392,20250718,1331,6307,73,"0","0","0","250","0","0","","2026-03-24 13:30:36.429",NULL,"y"
393,20250923,1348,6307,15,"0","0","0","394","0","0","","2026-03-24 13:30:36.429",NULL,"y"
394,20250923,1352,6307,15,"0","0","0","816","0","0","","2026-03-24 13:30:36.429",NULL,"y"
395,20251127,1418,6307,55,"0","0","0","100","0","0","","2026-03-24 13:30:36.429",NULL,"y"
396,20251129,1370,6307,40,"0","0","0","1153","0","0","","2026-03-24 13:30:36.429",NULL,"y"
397,20250901,1530,6307,40,"0","0","0","2000","0","0","","2026-03-24 13:30:36.429",NULL,"y"
398,20250521,1384,6307,86,"0","0","0","19,5","0","0","","2026-03-24 13:30:36.429",NULL,"y"
399,20250610,1386,6307,86,"0","0","0","17","0","0","","2026-03-24 13:30:36.429",NULL,"y"
400,20250617,1387,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
401,20250624,1388,6307,86,"0","0","0","16,5","0","0","","2026-03-24 13:30:36.429",NULL,"y"
402,20250709,1389,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
403,20250715,1390,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
404,20250731,1391,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
405,20250910,1394,6307,86,"0","0","0","49,5","0","0","","2026-03-24 13:30:36.429",NULL,"y"
406,20251015,1395,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
407,20251031,1396,6307,86,"0","0","0","16,5","0","0","","2026-03-24 13:30:36.429",NULL,"y"
408,20251111,1397,6307,86,"0","0","0","33","0","0","","2026-03-24 13:30:36.429",NULL,"y"
409,20251216,1398,6307,86,"0","0","0","17","0","0","","2026-03-24 13:30:36.429",NULL,"y"
410,20251118,1414,6307,28,"0","0","0","1351","0","0","","2026-03-24 13:30:36.429",NULL,"y"
411,20251210,1418,6307,83,"0","0","0","440","0","0","","2026-03-24 13:30:36.429",NULL,"y"
412,20251208,1360,6307,88,"0","0","0","3995","0","0","","2026-03-24 13:30:36.429",NULL,"y"
413,20251208,1361,6307,88,"0","0","0","3437,5","0","0","","2026-03-24 13:30:36.429",NULL,"y"
414,20251209,1362,6307,88,"0","0","0","2996,25","0","0","","2026-03-24 13:30:36.429",NULL,"y"
415,20250901,1418,6307,4,"0","0","0","2100","0","0","","2026-03-24 13:30:36.429",NULL,"y"
416,20250901,1418,6307,7,"0","0","0","1548","0","0","","2026-03-24 13:30:36.429",NULL,"y"
417,-1,1418,7214,1,"0","30","0","30","0","0","","2026-03-24 13:30:36.477",NULL,"y"
418,-1,1418,7215,1,"0","30","0","30","0","0","","2026-03-24 13:30:36.477",NULL,"y"
419,-1,1418,7216,2,"0","80","0","80","0","0","","2026-03-24 13:30:36.477",NULL,"y"
420,-1,1418,7217,2,"0","40","0","40","0","0","","2026-03-24 13:30:36.477",NULL,"y"
421,-1,1418,7218,2,"0","34","0","34","0","0","","2026-03-24 13:30:36.477",NULL,"y"
422,-1,1418,7219,2,"0","45","0","45","0","0","","2026-03-24 13:30:36.477",NULL,"y"
423,-1,1418,7220,2,"0","34","0","34","0","0","","2026-03-24 13:30:36.477",NULL,"y"
424,-1,1418,7221,2,"0","40","0","40","0","0","","2026-03-24 13:30:36.477",NULL,"y"
425,-1,1418,7222,2,"0","125","0","125","0","0","","2026-03-24 13:30:36.477",NULL,"y"
426,-1,1418,6704,2,"0","90","0","90","0","0","","2026-03-24 13:30:36.477",NULL,"y"
427,-1,1418,6698,2,"0","16,5","0","16,5","0","0","","2026-03-24 13:30:36.477",NULL,"y"
428,-1,1418,6699,2,"0","85","0","85","0","0","","2026-03-24 13:30:36.477",NULL,"y"
429,-1,1418,6692,2,"0","115","0","115","0","0","","2026-03-24 13:30:36.477",NULL,"y"
430,-1,1418,6700,2,"0","65","0","65","0","0","","2026-03-24 13:30:36.477",NULL,"y"
431,-1,1418,6647,2,"0","30","0","30","0","0","","2026-03-24 13:30:36.477",NULL,"y"
432,-1,1418,6665,3,"0","18","0","18","0","0","","2026-03-24 13:30:36.477",NULL,"y"
433,-1,1418,6709,3,"0","17","0","17","0","0","","2026-03-24 13:30:36.477",NULL,"y"
434,-1,1418,6711,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
435,-1,1418,6689,3,"0","20","0","20","0","0","","2026-03-24 13:30:36.477",NULL,"y"
436,-1,1418,7223,3,"0","20","0","20","0","0","","2026-03-24 13:30:36.477",NULL,"y"
437,-1,1418,7225,3,"0","20","0","20","0","0","","2026-03-24 13:30:36.477",NULL,"y"
438,-1,1418,6684,3,"0","20","0","20","0","0","","2026-03-24 13:30:36.477",NULL,"y"
439,-1,1418,7226,3,"0","20","0","20","0","0","","2026-03-24 13:30:36.477",NULL,"y"
440,-1,1418,7227,3,"0","17","0","17","0","0","","2026-03-24 13:30:36.477",NULL,"y"
441,-1,1418,6615,3,"0","25","0","25","0","0","","2026-03-24 13:30:36.477",NULL,"y"
442,-1,1418,7228,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
443,-1,1418,6678,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
444,-1,1418,7229,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
445,-1,1418,7230,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
446,-1,1418,7231,3,"0","15","0","15","0","0","","2026-03-24 13:30:36.477",NULL,"y"
447,-1,1418,7232,3,"0","90","0","90","0","0","","2026-03-24 13:30:36.477",NULL,"y"
448,-1,1418,7237,6,"0","60","0","60","0","0","","2026-03-24 13:30:36.477",NULL,"y"
449,-1,1418,7238,6,"0","60","0","60","0","0","","2026-03-24 13:30:36.477",NULL,"y"
450,-1,1418,7239,6,"0","60","0","60","0","0","","2026-03-24 13:30:36.477",NULL,"y"
451,-1,1418,7240,6,"0","100","0","100","0","0","","2026-03-24 13:30:36.477",NULL,"y"
452,-1,1418,7242,7,"0","48","0","48","0","0","","2026-03-24 13:30:36.477",NULL,"y"
453,-1,1418,7243,7,"0","58","0","58","0","0","","2026-03-24 13:30:36.477",NULL,"y"
454,-1,1418,7244,7,"0","28","0","28","0","0","","2026-03-24 13:30:36.477",NULL,"y"
455,-1,1418,7245,1,"0","7","0","7","0","0","","2026-03-24 13:30:36.477",NULL,"y"
456,-1,1418,6307,91,"0","0","0",NULL,"0","0","1948","2026-03-24 13:30:36.547",NULL,"y"
457,-1,1418,6307,27,"0","0","0",NULL,"0","0","1761,6","2026-03-24 13:30:36.547",NULL,"y"
458,-1,1418,6307,64,"0","0","0",NULL,"0","0","150","2026-03-24 13:30:36.547",NULL,"y"
459,-1,1418,6307,25,"0","0","0",NULL,"0","0","1212,9","2026-03-24 13:30:36.547",NULL,"y"
460,-1,1418,6307,86,"0","0","0",NULL,"0","0","334","2026-03-24 13:30:36.549",NULL,"y"
461,-1,1418,6307,18,"0","0","0",NULL,"0","0","950","2026-03-24 13:30:36.549",NULL,"y"
462,-1,1418,6307,84,"0","0","0",NULL,"0","0","650","2026-03-24 13:30:36.549",NULL,"y"
463,-1,1418,6307,79,"0","0","0",NULL,"0","0","29,649","2026-03-24 13:30:36.549",NULL,"y"
464,-1,1418,6307,21,"0","0","0",NULL,"0","0","294,35","2026-03-24 13:30:36.549",NULL,"y"
465,-1,1418,6307,26,"0","0","0",NULL,"0","0","600","2026-03-24 13:30:36.549",NULL,"y"
466,-1,1418,6307,57,"0","0","0",NULL,"0","0","2350","2026-03-24 13:30:36.549",NULL,"y"
467,-1,1418,6307,22,"0","0","0",NULL,"0","0","1500,476","2026-03-24 13:30:36.549",NULL,"y"
468,-1,1418,6307,48,"0","0","0",NULL,"0","0","380","2026-03-24 13:30:36.549",NULL,"y"
469,-1,1418,6307,41,"0","0","0",NULL,"0","0","200","2026-03-24 13:30:36.549",NULL,"y"
470,-1,1418,6307,36,"0","0","0",NULL,"0","0","640","2026-03-24 13:30:36.549",NULL,"y"
471,-1,1418,6307,66,"0","0","0",NULL,"0","0","205,607","2026-03-24 13:30:36.549",NULL,"y"
472,-1,1418,6307,77,"0","0","0",NULL,"0","0","49,58","2026-03-24 13:30:36.549",NULL,"y"
473,-1,1418,6307,53,"0","0","0",NULL,"0","0","75","2026-03-24 13:30:36.549",NULL,"y"
474,-1,1418,6307,40,"0","0","0",NULL,"0","0","4077","2026-03-24 13:30:36.549",NULL,"y"
475,-1,1418,6307,78,"0","0","0",NULL,"0","0","111,86999999999999","2026-03-24 13:30:36.549",NULL,"y"
476,-1,1418,6307,65,"0","0","0",NULL,"0","0","2900","2026-03-24 13:30:36.549",NULL,"y"
477,-1,1418,6307,67,"0","0","0",NULL,"0","0","1967,2649999999999","2026-03-24 13:30:36.549",NULL,"y"
478,-1,1418,6307,16,"0","0","0",NULL,"0","0","22453,03","2026-03-24 13:30:36.549",NULL,"y"
479,-1,1418,6307,24,"0","0","0",NULL,"0","0","678,87","2026-03-24 13:30:36.549",NULL,"y"
480,-1,1418,6307,44,"0","0","0",NULL,"0","0","20","2026-03-24 13:30:36.549",NULL,"y"
481,-1,1418,6307,68,"0","0","0",NULL,"0","0","144","2026-03-24 13:30:36.549",NULL,"y"
482,-1,1418,6307,20,"0","0","0",NULL,"0","0","465,2","2026-03-24 13:30:36.549",NULL,"y"
483,-1,1418,6307,56,"0","0","0",NULL,"0","0","1000","2026-03-24 13:30:36.549",NULL,"y"
484,-1,1418,6307,51,"0","0","0",NULL,"0","0","70","2026-03-24 13:30:36.549",NULL,"y"
485,-1,1418,6307,45,"0","0","0",NULL,"0","0","500","2026-03-24 13:30:36.549",NULL,"y"
486,-1,1418,6307,17,"0","0","0",NULL,"0","0","2130","2026-03-24 13:30:36.549",NULL,"y"
487,-1,1418,6307,12,"0","0","0",NULL,"0","0","36249,8009","2026-03-24 13:30:36.549",NULL,"y"
488,-1,1418,6307,73,"0","0","0",NULL,"0","0","608","2026-03-24 13:30:36.549",NULL,"y"
489,-1,1418,6307,31,"0","0","0",NULL,"0","0","16595","2026-03-24 13:30:36.549",NULL,"y"
490,-1,1418,6307,55,"0","0","0",NULL,"0","0","3450","2026-03-24 13:30:36.549",NULL,"y"
491,-1,1418,6307,30,"0","0","0",NULL,"0","0","1542,5","2026-03-24 13:30:36.549",NULL,"y"
492,-1,1418,6307,80,"0","0","0",NULL,"0","0","9,782","2026-03-24 13:30:36.549",NULL,"y"
493,-1,1418,6307,72,"0","0","0",NULL,"0","0","92","2026-03-24 13:30:36.549",NULL,"y"
494,-1,1418,6307,4,"0","0","0",NULL,"0","0","3000","2026-03-24 13:30:36.549",NULL,"y"
495,-1,1418,6307,29,"0","0","0",NULL,"0","0","1250","2026-03-24 13:30:36.549",NULL,"y"
496,-1,1418,6307,58,"0","0","0",NULL,"0","0","35,294","2026-03-24 13:30:36.549",NULL,"y"
497,-1,1418,6307,54,"0","0","0",NULL,"0","0","100","2026-03-24 13:30:36.549",NULL,"y"
498,-1,1418,6307,11,"0","0","0",NULL,"0","0","9345,79495","2026-03-24 13:30:36.549",NULL,"y"
499,-1,1418,6307,34,"0","0","0",NULL,"0","0","230","2026-03-24 13:30:36.549",NULL,"y"
500,-1,1418,6307,69,"0","0","0",NULL,"0","0","1836,2","2026-03-24 13:30:36.549",NULL,"y"
501,-1,1418,6307,59,"0","0","0",NULL,"0","0","1250","2026-03-24 13:30:36.549",NULL,"y"
502,-1,1418,6307,52,"0","0","0",NULL,"0","0","75","2026-03-24 13:30:36.549",NULL,"y"
503,-1,1418,6307,50,"0","0","0",NULL,"0","0","140","2026-03-24 13:30:36.549",NULL,"y"
504,-1,1418,6307,19,"0","0","0",NULL,"0","0","1797","2026-03-24 13:30:36.549",NULL,"y"
505,-1,1418,6307,14,"0","0","0",NULL,"0","0","4316,2","2026-03-24 13:30:36.549",NULL,"y"
506,-1,1418,6307,83,"0","0","0",NULL,"0","0","1358","2026-03-24 13:30:36.552",NULL,"y"
507,-1,1418,6307,43,"0","0","0",NULL,"0","0","250","2026-03-24 13:30:36.552",NULL,"y"
508,-1,1418,6307,23,"0","0","0",NULL,"0","0","743,7000000000002","2026-03-24 13:30:36.552",NULL,"y"
509,-1,1418,6307,15,"0","0","0",NULL,"0","0","40138","2026-03-24 13:30:36.552",NULL,"y"
510,-1,1418,6307,42,"0","0","0",NULL,"0","0","200","2026-03-24 13:30:36.552",NULL,"y"
511,-1,1418,6307,87,"0","0","0",NULL,"0","0","418,8","2026-03-24 13:30:36.552",NULL,"y"
512,-1,1418,6307,70,"0","0","0",NULL,"0","0","164,4","2026-03-24 13:30:36.552",NULL,"y"
513,-1,1418,6307,37,"0","0","0",NULL,"0","0","250","2026-03-24 13:30:36.552",NULL,"y"
514,-1,1418,6307,89,"0","0","0",NULL,"0","0","1080","2026-03-24 13:30:36.552",NULL,"y"
515,-1,1418,6307,88,"0","0","0",NULL,"0","0","10502,75","2026-03-24 13:30:36.552",NULL,"y"
516,-1,1418,6307,81,"0","0","0",NULL,"0","0","46","2026-03-24 13:30:36.552",NULL,"y"
517,-1,1418,6307,60,"0","0","0",NULL,"0","0","386,56","2026-03-24 13:30:36.552",NULL,"y"
518,-1,1418,6307,33,"0","0","0",NULL,"0","0","440","2026-03-24 13:30:36.552",NULL,"y"
519,-1,1418,6307,28,"0","0","0",NULL,"0","0","9254,4","2026-03-24 13:30:36.552",NULL,"y"
520,-1,1418,6307,28,"0","0","0",NULL,"0","0","1351","2026-03-24 13:30:36.552",NULL,"y"
521,-1,1418,6307,92,"0","0","0",NULL,"0","0","305,883","2026-03-24 13:30:36.552",NULL,"y"
522,-1,1418,6307,9,"0","0","0",NULL,"0","0","5024,519","2026-03-24 13:30:36.552",NULL,"y"
523,-1,1418,6307,10,"0","0","0",NULL,"0","0","4721,75","2026-03-24 13:30:36.552",NULL,"y"
524,-1,1418,6307,62,"0","0","0",NULL,"0","0","37","2026-03-24 13:30:36.552",NULL,"y"
525,-1,1418,6307,35,"0","0","0",NULL,"0","0","420","2026-03-24 13:30:36.552",NULL,"y"
526,-1,1418,6307,7,"0","0","0",NULL,"0","0","1548","2026-03-24 13:30:36.552",NULL,"y"
527,-1,1418,6307,82,"0","0","0",NULL,"0","0","4660,51","2026-03-24 13:30:36.552",NULL,"y"
528,-1,1418,6307,13,"0","0","0",NULL,"0","0","762","2026-03-24 13:30:36.552",NULL,"y"
529,-1,1418,6307,71,"0","0","0",NULL,"0","0","52","2026-03-24 13:30:36.552",NULL,"y"
530,-1,1418,6307,49,"0","0","0",NULL,"0","0","120","2026-03-24 13:30:36.552",NULL,"y"
531,-1,1418,6307,75,"0","0","0",NULL,"0","0","414,3840000000001","2026-03-24 13:30:36.552",NULL,"y"
532,-1,1418,6307,74,"0","0","0",NULL,"0","0","532,774","2026-03-24 13:30:36.552",NULL,"y"
533,-1,1418,6307,47,"0","0","0",NULL,"0","0","350","2026-03-24 13:30:36.552",NULL,"y"
534,-1,1418,6307,32,"0","0","0",NULL,"0","0","1800","2026-03-24 13:30:36.552",NULL,"y"
535,-1,1418,6307,39,"0","0","0",NULL,"0","0","215","2026-03-24 13:30:36.552",NULL,"y"
536,-1,1418,6307,46,"0","0","0",NULL,"0","0","300","2026-03-24 13:30:36.554",NULL,"y"
537,-1,1418,6307,76,"0","0","0",NULL,"0","0","720","2026-03-24 13:30:36.554",NULL,"y"
538,-1,1418,6307,93,"0","0","0",NULL,"0","0","220338,39885","2026-03-24 13:30:36.554",NULL,"y"
539,20230406,1521,6307,9,"0","0","0","500,5","0,19","1.0","596.595","2026-03-24 13:30:36.607",NULL,"y"
540,20230610,1522,6307,9,"0","0","0","812,4","0,19","1.0","967.756","2026-03-24 13:30:36.607",NULL,"y"
541,20230712,1523,6307,9,"0","0","0","799,385","0,19","1.0","952.26815","2026-03-24 13:30:36.607",NULL,"y"
542,20230803,1524,6307,9,"0","0","0","666,112","0,19","1.0","793.67328","2026-03-24 13:30:36.607",NULL,"y"
543,20230924,1525,6307,9,"0","0","0","616","0,19","1.0","734.04","2026-03-24 13:30:36.607",NULL,"y"
544,20231011,1526,6307,9,"0","0","0","663,444","0,19","1.0","790.49836","2026-03-24 13:30:36.607",NULL,"y"
545,20231121,1527,6307,10,"0","0","0","1081,75","0,19","1.0","1288.2825","2026-03-24 13:30:36.607",NULL,"y"
546,20231121,1528,6307,9,"0","0","0","462,216","0,19","1.0","551.03704","2026-03-24 13:30:36.607",NULL,"y"
547,20231206,1529,6307,11,"0","0","0","934,58","0,07","null","1000.0006","2026-03-24 13:30:36.607",NULL,"y"
548,20231206,1530,6307,94,"0","0","0","420,551","0,07","null","449.98957","2026-03-24 13:30:36.607",NULL,"y"
549,20231215,1531,6307,13,"0","0","0","762","0,19","1.0","907.78","2026-03-24 13:30:36.607",NULL,"y"
550,20231218,1532,6307,14,"0","0","0","1690,2","0,19","1.0","2012.338","2026-03-24 13:30:36.607",NULL,"y"
551,20231221,1534,6307,16,"0","0","0","1425","0,07","null","1524.75","2026-03-24 13:30:36.607",NULL,"y"
552,20231221,1535,6307,10,"0","0","0","3640","0,19","1.0","4332.6","2026-03-24 13:30:36.607",NULL,"y"
553,20231225,1536,6307,17,"0","0","0","1800","0,19","null","2160","2026-03-24 13:30:36.607",NULL,"y"
554,20231228,1537,6307,9,"0","0","0","504,462","0,19","1.0","601.30978","2026-03-24 13:30:36.607",NULL,"y"
555,20240124,1538,6307,18,"0","0","0","950","0,19","1.0","1142,805","2026-03-24 13:30:36.607",NULL,"y"
556,20240116,1530,6307,94,"0","0","0","3932,2499","0,07","null","4207.507393","2026-03-24 13:30:36.607",NULL,"y"
557,20240116,1539,6307,11,"0","0","0","8411,21495","0,07","null","8999.9999965","2026-03-24 13:30:36.607",NULL,"y"
558,20240711,1498,6307,19,"0","0","0","1797","0,19","1.0","2139.395857","2026-03-24 13:30:36.607",NULL,"y"
559,20240717,1499,6307,20,"0","0","0","375,2","0,19","1.0","447.488","2026-03-24 13:30:36.607",NULL,"y"
560,20240715,1500,6307,21,"0","0","0","210,25","0,19","1.0","251.1975","2026-03-24 13:30:36.607",NULL,"y"
561,20240720,1501,6307,22,"0","0","0","1500,476","0,19","1.0","1732.9994468","2026-03-24 13:30:36.607",NULL,"y"
562,20240101,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
563,20240201,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
564,20240301,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
565,20240401,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
566,20240501,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
567,20240601,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
568,20240701,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
569,20240801,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.607",NULL,"y"
570,20240728,1541,6307,24,"0","0","0","365","0,19","1.0","435.35","2026-03-24 13:30:36.607",NULL,"y"
571,20240619,1542,6307,25,"0","0","0","1116,9","0,07","1.0","1207.252","2026-03-24 13:30:36.607",NULL,"y"
572,20240527,1418,6307,26,"0","0","0","600","0,19","1.0","721","2026-03-24 13:30:36.607",NULL,"y"
573,20240301,1418,6307,16,"0","0","0","21028,03","0,07","null","22499.9921","2026-03-24 13:30:36.611",NULL,"y"
574,20240901,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.611",NULL,"y"
575,20241001,1540,6307,23,"0","0","0","64,286","0,19","12.209448","87.21034","2026-03-24 13:30:36.611",NULL,"y"
576,20241121,1382,6307,27,"0","0","0","625","0,19","1.0","752.1875","2026-03-24 13:30:36.611",NULL,"y"
577,20241121,1415,6307,28,"0","0","0","65,4","0,19","1.0","78.826","2026-03-24 13:30:36.611",NULL,"y"
578,20241108,1543,6307,29,"0","0","0","1250","0","null","1250","2026-03-24 13:30:36.611",NULL,"y"
579,20241114,1416,6307,28,"0","0","0","9000","0,19","1.0","10711","2026-03-24 13:30:36.611",NULL,"y"
580,20241209,1544,6307,30,"0","0","0","207,5","0,19","1.0","247.925","2026-03-24 13:30:36.611",NULL,"y"
581,20241205,1545,6307,30,"0","0","0","1335","0,19","1.0","1589.65","2026-03-24 13:30:36.611",NULL,"y"
582,20241205,1418,6307,31,"0","0","0","16095","0","null","16095","2026-03-24 13:30:36.611",NULL,"y"
583,20250106,1418,6307,40,"0","0","0","894","0","null","894","2026-03-24 13:30:36.611",NULL,"y"
584,20241206,1418,6307,32,"0","0","0","1800","0","null","1800","2026-03-24 13:30:36.611",NULL,"y"
585,20241206,1418,6307,33,"0","0","0","440","0","null","440","2026-03-24 13:30:36.611",NULL,"y"
586,20241225,1418,6307,34,"0","0","0","230","0","null","230","2026-03-24 13:30:36.611",NULL,"y"
587,20241231,1418,6307,35,"0","0","0","420","0","null","420","2026-03-24 13:30:36.611",NULL,"y"
588,20240301,1418,6307,36,"0","0","0","550","0","null","550","2026-03-24 13:30:36.611",NULL,"y"
589,20240308,1418,6307,37,"0","0","0","250","0","null","250","2026-03-24 13:30:36.611",NULL,"y"
590,20241225,1418,6307,4,"0","0","0","900","0","null","900","2026-03-24 13:30:36.611",NULL,"y"
591,20250106,1418,6307,38,"0","0","0","818","0","null","818","2026-03-24 13:30:36.611",NULL,"y"
592,20241231,1418,6307,36,"0","0","0","90","0","null","90","2026-03-24 13:30:36.611",NULL,"y"
593,20241115,1418,6307,20,"0","0","0","90","0","null","90","2026-03-24 13:30:36.611",NULL,"y"
594,20241001,1418,6307,39,"0","0","0","140","0","null","140","2026-03-24 13:30:36.611",NULL,"y"
595,20241101,1418,6307,39,"0","0","0","75","0","null","75","2026-03-24 13:30:36.611",NULL,"y"
596,20241001,1418,6307,40,"0","0","0","30","0","null","30","2026-03-24 13:30:36.611",NULL,"y"
597,20241231,1418,6307,41,"0","0","0","200","0","null","200","2026-03-24 13:30:36.611",NULL,"y"
598,20241231,1418,6307,42,"0","0","0","200","0","null","200","2026-03-24 13:30:36.611",NULL,"y"
599,20241231,1418,6307,43,"0","0","0","250","0","null","250","2026-03-24 13:30:36.611",NULL,"y"
600,20241202,1418,6307,44,"0","0","0","20","0","null","20","2026-03-24 13:30:36.611",NULL,"y"
601,20241231,1418,6307,45,"0","0","0","500","0","null","500","2026-03-24 13:30:36.611",NULL,"y"
602,20241231,1418,6307,46,"0","0","0","300","0","null","300","2026-03-24 13:30:36.611",NULL,"y"
603,20240326,1546,6307,14,"0","0","0","2626","0,19","1.0","3125.94","2026-03-24 13:30:36.611",NULL,"y"
604,20240501,1418,6307,47,"0","0","0","350","0","null","350","2026-03-24 13:30:36.611",NULL,"y"
605,20240401,1418,6307,31,"0","0","0","500","0","1.0","501","2026-03-24 13:30:36.611",NULL,"y"
606,20240501,1418,6307,27,"0","0","0","656,6","0,19","1.0","782.354","2026-03-24 13:30:36.611",NULL,"y"
607,20240701,1418,6307,17,"0","0","0","330","0,19","1.0","393.7","2026-03-24 13:30:36.611",NULL,"y"
608,20240610,1418,6307,27,"0","0","0","480","0,19","1.0","572.2","2026-03-24 13:30:36.611",NULL,"y"
609,20240301,1418,6307,48,"0","0","0","380","0,19","1.0","453.2","2026-03-24 13:30:36.611",NULL,"y"
610,20240201,1418,6307,49,"0","0","0","120","0","null","120","2026-03-24 13:30:36.611",NULL,"y"
611,20240301,1418,6307,50,"0","0","0","140","0","null","140","2026-03-24 13:30:36.611",NULL,"y"
612,20240325,1418,6307,51,"0","0","0","70","0","null","70","2026-03-24 13:30:36.611",NULL,"y"
613,20240301,1418,6307,52,"0","0","0","75","0","null","75","2026-03-24 13:30:36.613",NULL,"y"
614,20240401,1418,6307,53,"0","0","0","75","0","null","75","2026-03-24 13:30:36.613",NULL,"y"
615,20241223,1418,6307,28,"0","0","0","189","0,19","1.0","225.91","2026-03-24 13:30:36.613",NULL,"y"
616,-1,1418,6307,8,"0","0","0",NULL,"0","null",NULL,"2026-03-24 13:30:36.613",NULL,"y"
617,20240315,1418,6307,54,"0","0","0","100","0","null","100","2026-03-24 13:30:36.613",NULL,"y"
618,-1,1418,6307,9,"0","0","0",NULL,"0","0","5024.519","2026-03-24 13:30:36.667",NULL,"y"
619,-1,1418,6307,10,"0","0","0",NULL,"0","0","4721.75","2026-03-24 13:30:36.667",NULL,"y"
620,-1,1418,6307,11,"0","0","0",NULL,"0","0","9345.795","2026-03-24 13:30:36.667",NULL,"y"
621,-1,1418,6307,12,"0","0","0",NULL,"0","0","36249.8","2026-03-24 13:30:36.667",NULL,"y"
622,-1,1418,6307,13,"0","0","0",NULL,"0","0","762.0","2026-03-24 13:30:36.667",NULL,"y"
623,-1,1418,6307,14,"0","0","0",NULL,"0","0","4316.2","2026-03-24 13:30:36.667",NULL,"y"
624,-1,1418,6307,15,"0","0","0",NULL,"0","0","40138.0","2026-03-24 13:30:36.667",NULL,"y"
625,-1,1418,6307,16,"0","0","0",NULL,"0","0","22453.03","2026-03-24 13:30:36.667",NULL,"y"
626,-1,1418,6307,17,"0","0","0",NULL,"0","0","2130.0","2026-03-24 13:30:36.667",NULL,"y"
627,-1,1418,6307,18,"0","0","0",NULL,"0","0","950.0","2026-03-24 13:30:36.667",NULL,"y"
628,-1,1418,6307,19,"0","0","0",NULL,"0","0","1797.0","2026-03-24 13:30:36.667",NULL,"y"
629,-1,1418,6307,20,"0","0","0",NULL,"0","0","465.2","2026-03-24 13:30:36.667",NULL,"y"
630,-1,1418,6307,21,"0","0","0",NULL,"0","0","294.35","2026-03-24 13:30:36.667",NULL,"y"
